#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (oops/fieldInfo.hpp:118), pid=4532, tid=0x00000000000055e4
#  Error: ShouldNotReachHere()
#
# JRE version: Java(TM) SE Runtime Environment (8.0_181-b13) (build 1.8.0_181-b13)
# Java VM: Dynamic Code Evolution 64-Bit Server VM (25.71-b01-dcevmlight-26 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://github.com/dcevm/dcevm/issues
#

---------------  T H R E A D  ---------------

Current thread (0x000000001af0d800):  JavaThread "http-nio-8085-exec-6" daemon [_thread_in_vm, id=21988, stack(0x000000001d200000,0x000000001d300000)]
  0x000000001af17800 JavaThread "Atmosphere-Scheduler-10" daemon [_thread_blocked, id=22220, stack(0x0000000020540000,0x0000000020640000)]
  0x000000001af10800 JavaThread "Atmosphere-Scheduler-9" daemon [_thread_blocked, id=16084, stack(0x0000000020440000,0x0000000020540000)]
  0x000000001af13000 JavaThread "RMI TCP Connection(idle)" daemon [_thread_blocked, id=28484, stack(0x0000000020340000,0x0000000020440000)]
  0x000000001af15000 JavaThread "WebSocket background processing" daemon [_thread_blocked, id=1240, stack(0x0000000020140000,0x0000000020240000)]
  0x000000001af16800 JavaThread "AWT-Windows" daemon [_thread_in_native, id=12864, stack(0x000000001df70000,0x000000001e070000)]
  0x000000001af16000 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=27400, stack(0x000000001db00000,0x000000001dc00000)]
  0x000000001af12000 JavaThread "DestroyJavaVM" [_thread_blocked, id=4756, stack(0x00000000041d0000,0x00000000042d0000)]
  0x000000001af14800 JavaThread "http-nio-8085-Acceptor" daemon [_thread_in_native, id=29400, stack(0x000000001d800000,0x000000001d900000)]
  0x000000001af13800 JavaThread "http-nio-8085-ClientPoller" daemon [_thread_in_native, id=10792, stack(0x000000001d700000,0x000000001d800000)]
  0x000000001af08800 JavaThread "http-nio-8085-exec-10" daemon [_thread_blocked, id=27268, stack(0x000000001d600000,0x000000001d700000)]
  0x000000001af0f000 JavaThread "http-nio-8085-exec-9" daemon [_thread_blocked, id=24788, stack(0x000000001d500000,0x000000001d600000)]
  0x000000001af09000 JavaThread "http-nio-8085-exec-8" daemon [_thread_blocked, id=18792, stack(0x000000001d400000,0x000000001d500000)]
  0x000000001af0e800 JavaThread "http-nio-8085-exec-7" daemon [_thread_blocked, id=17520, stack(0x000000001d300000,0x000000001d400000)]
=>0x000000001af0d800 JavaThread "http-nio-8085-exec-6" daemon [_thread_in_vm, id=21988, stack(0x000000001d200000,0x000000001d300000)]
  0x000000001af0d000 JavaThread "http-nio-8085-exec-5" daemon [_thread_blocked, id=5328, stack(0x000000001d100000,0x000000001d200000)]
  0x000000001af0c000 JavaThread "http-nio-8085-exec-4" daemon [_thread_blocked, id=12636, stack(0x000000001d000000,0x000000001d100000)]
  0x000000001af0b800 JavaThread "http-nio-8085-exec-3" daemon [_thread_blocked, id=26040, stack(0x000000001cf00000,0x000000001d000000)]
  0x000000001af0a800 JavaThread "http-nio-8085-exec-2" daemon [_thread_blocked, id=24444, stack(0x000000001ce00000,0x000000001cf00000)]
  0x000000001af0a000 JavaThread "http-nio-8085-exec-1" daemon [_thread_blocked, id=9896, stack(0x000000001cd00000,0x000000001ce00000)]
  0x000000001835a000 JavaThread "http-nio-8085-BlockPoller" daemon [_thread_in_native, id=13608, stack(0x000000001cc00000,0x000000001cd00000)]
  0x000000001835a800 JavaThread "HikariPool-1 housekeeper" daemon [_thread_blocked, id=28596, stack(0x000000001a930000,0x000000001aa30000)]
  0x0000000018359000 JavaThread "PostgreSQL-JDBC-SharedTimer-1" daemon [_thread_blocked, id=23652, stack(0x000000001a830000,0x000000001a930000)]
  0x0000000018356000 JavaThread "container-0" [_thread_blocked, id=25888, stack(0x000000001a530000,0x000000001a630000)]
  0x0000000018354000 JavaThread "Catalina-utility-2" [_thread_blocked, id=23420, stack(0x000000001a430000,0x000000001a530000)]
  0x0000000018355800 JavaThread "Catalina-utility-1" [_thread_blocked, id=27580, stack(0x000000001a330000,0x000000001a430000)]
  0x000000001651d000 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=28468, stack(0x0000000018430000,0x0000000018530000)]
  0x000000001630f800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=29228, stack(0x0000000016e00000,0x0000000016f00000)]
  0x0000000016080000 JavaThread "Service Thread" daemon [_thread_blocked, id=19748, stack(0x0000000016970000,0x0000000016a70000)]
  0x0000000015fe6800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=18560, stack(0x0000000016870000,0x0000000016970000)]
  0x0000000015fe5800 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=24172, stack(0x0000000016770000,0x0000000016870000)]
  0x0000000015fd7800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=13408, stack(0x0000000016670000,0x0000000016770000)]
  0x0000000015f53800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=24732, stack(0x0000000016570000,0x0000000016670000)]
  0x0000000014f81800 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=27140, stack(0x0000000015870000,0x0000000015970000)]
  0x0000000014f80000 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=3608, stack(0x0000000015770000,0x0000000015870000)]
  0x0000000014f73000 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_blocked, id=29260, stack(0x0000000015670000,0x0000000015770000)]
  0x0000000014f66000 JavaThread "Attach Listener" daemon [_thread_blocked, id=11836, stack(0x0000000015570000,0x0000000015670000)]
  0x0000000014f61000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=11600, stack(0x0000000015470000,0x0000000015570000)]
  0x0000000014f4b800 JavaThread "Finalizer" daemon [_thread_blocked, id=1704, stack(0x0000000015260000,0x0000000015360000)]
  0x00000000043c9000 JavaThread "Reference Handler" daemon [_thread_blocked, id=19332, stack(0x0000000015160000,0x0000000015260000)]

Other Threads:
  0x00000000043c2000 VMThread [stack: 0x0000000015060000,0x0000000015160000] [id=20092]
  0x0000000016325000 WatcherThread [stack: 0x0000000017060000,0x0000000017160000] [id=13948]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 def new generation   total 78720K, used 37546K [0x00000006c0200000, 0x00000006c5760000, 0x00000007156a0000)
  eden space 70016K,  47% used [0x00000006c0200000, 0x00000006c2224f88, 0x00000006c4660000)
  from space 8704K,  53% used [0x00000006c4ee0000, 0x00000006c5365b80, 0x00000006c5760000)
  to   space 8704K,   0% used [0x00000006c4660000, 0x00000006c4660000, 0x00000006c4ee0000)
 tenured generation   total 174784K, used 35609K [0x00000007156a0000, 0x0000000720150000, 0x00000007c0000000)
   the space 174784K,  20% used [0x00000007156a0000, 0x0000000717966650, 0x0000000717966800, 0x0000000720150000)
 Metaspace       used 72405K, capacity 78494K, committed 78592K, reserved 1116160K
  class space    used 10569K, capacity 11449K, committed 11520K, reserved 1048576K

Card table byte_map: [0x0000000013900000,0x0000000014100000] byte_map_base: 0x00000000102ff000

Polling page: 0x0000000002680000

CodeCache: size=245760Kb used=17925Kb max_used=17925Kb free=227834Kb
 bounds [0x0000000004540000, 0x00000000056d0000, 0x0000000013540000]
 total_blobs=10056 nmethods=9393 adapters=583
 compilation: enabled

Compilation events (10 events):
Event: 302.173 Thread 0x0000000015fe6800 9543       1       java.lang.ClassLoader::findLoadedClass (16 bytes)
Event: 302.173 Thread 0x0000000015fe6800 nmethod 9543 0x00000000056bc890 code [0x00000000056bca00, 0x00000000056bcb98]
Event: 302.174 Thread 0x0000000015fe6800 9544       1       sun.nio.cs.UTF_8$Decoder::decode (779 bytes)
Event: 302.178 Thread 0x0000000015fe6800 nmethod 9544 0x00000000056bcc50 code [0x00000000056bd0a0, 0x00000000056bee98]
Event: 302.178 Thread 0x0000000015fe6800 9545       1       java.net.URL::getAuthority (5 bytes)
Event: 302.178 Thread 0x0000000015fe6800 nmethod 9545 0x00000000056c1fd0 code [0x00000000056c2120, 0x00000000056c2230]
Event: 302.179 Thread 0x0000000015fe6800 9546       1       java.net.URL::getPath (5 bytes)
Event: 302.179 Thread 0x0000000015fe6800 nmethod 9546 0x00000000056c2610 code [0x00000000056c2760, 0x00000000056c2870]
Event: 302.179 Thread 0x0000000015fe6800 9548       1       java.lang.reflect.Field::getType (5 bytes)
Event: 302.179 Thread 0x0000000015fe6800 nmethod 9548 0x00000000056c28d0 code [0x00000000056c2a20, 0x00000000056c2b30]

GC Heap History (10 events):
Event: 214.635 GC heap before
{Heap before GC invocations=26 (full 3):
 def new generation   total 78720K, used 73957K [0x00000006c0200000, 0x00000006c5760000, 0x00000007156a0000)
  eden space 70016K, 100% used [0x00000006c0200000, 0x00000006c4660000, 0x00000006c4660000)
  from space 8704K,  45% used [0x00000006c4660000, 0x00000006c4a39770, 0x00000006c4ee0000)
  to   space 8704K,   0% used [0x00000006c4ee0000, 0x00000006c4ee0000, 0x00000006c5760000)
 tenured generation   total 174784K, used 33589K [0x00000007156a0000, 0x0000000720150000, 0x00000007c0000000)
   the space 174784K,  19% used [0x00000007156a0000, 0x000000071776d490, 0x000000071776d600, 0x0000000720150000)
 Metaspace       used 69768K, capacity 74406K, committed 74624K, reserved 1114112K
  class space    used 10097K, capacity 10782K, committed 10880K, reserved 1048576K
Event: 214.650 GC heap after
Heap after GC invocations=27 (full 3):
 def new generation   total 78720K, used 6239K [0x00000006c0200000, 0x00000006c5760000, 0x00000007156a0000)
  eden space 70016K,   0% used [0x00000006c0200000, 0x00000006c0200000, 0x00000006c4660000)
  from space 8704K,  71% used [0x00000006c4ee0000, 0x00000006c54f7ce8, 0x00000006c5760000)
  to   space 8704K,   0% used [0x00000006c4660000, 0x00000006c4660000, 0x00000006c4ee0000)
 tenured generation   total 174784K, used 33589K [0x00000007156a0000, 0x0000000720150000, 0x00000007c0000000)
   the space 174784K,  19% used [0x00000007156a0000, 0x000000071776d490, 0x000000071776d600, 0x0000000720150000)
 Metaspace       used 69768K, capacity 74406K, committed 74624K, reserved 1114112K
  class space    used 10097K, capacity 10782K, committed 10880K, reserved 1048576K
}
Event: 215.243 GC heap before
{Heap before GC invocations=27 (full 3):
 def new generation   total 78720K, used 76255K [0x00000006c0200000, 0x00000006c5760000, 0x00000007156a0000)
  eden space 70016K, 100% used [0x00000006c0200000, 0x00000006c4660000, 0x00000006c4660000)
  from space 8704K,  71% used [0x00000006c4ee0000, 0x00000006c54f7ce8, 0x00000006c5760000)
  to   space 8704K,   0% used [0x00000006c4660000, 0x00000006c4660000, 0x00000006c4ee0000)
 tenured generation   total 174784K, used 33589K [0x00000007156a0000, 0x0000000720150000, 0x00000007c0000000)
   the space 174784K,  19% used [0x00000007156a0000, 0x000000071776d490, 0x000000071776d600, 0x0000000720150000)
 Metaspace       used 69808K, capacity 74508K, committed 74624K, reserved 1114112K
  class space    used 10099K, capacity 10815K, committed 10880K, reserved 1048576K
Event: 215.261 GC heap after
Heap after GC invocations=28 (full 3):
 def new generation   total 78720K, used 3598K [0x00000006c0200000, 0x00000006c5760000, 0x00000007156a0000)
  eden space 70016K,   0% used [0x00000006c0200000, 0x00000006c0200000, 0x00000006c4660000)
  from space 8704K,  41% used [0x00000006c4660000, 0x00000006c49e3a48, 0x00000006c4ee0000)
  to   space 8704K,   0% used [0x00000006c4ee0000, 0x00000006c4ee0000, 0x00000006c5760000)
 tenured generation   total 174784K, used 35609K [0x00000007156a0000, 0x0000000720150000, 0x00000007c0000000)
   the space 174784K,  20% used [0x00000007156a0000, 0x0000000717966650, 0x0000000717966800, 0x0000000720150000)
 Metaspace       used 69808K, capacity 74508K, committed 74624K, reserved 1114112K
  class space    used 10099K, capacity 10815K, committed 10880K, reserved 1048576K
}
Event: 215.693 GC heap before
{Heap before GC invocations=28 (full 3):
 def new generation   total 78720K, used 73614K [0x00000006c0200000, 0x00000006c5760000, 0x00000007156a0000)
  eden space 70016K, 100% used [0x00000006c0200000, 0x00000006c4660000, 0x00000006c4660000)
  from space 8704K,  41% used [0x00000006c4660000, 0x00000006c49e3a48, 0x00000006c4ee0000)
  to   space 8704K,   0% used [0x00000006c4ee0000, 0x00000006c4ee0000, 0x00000006c5760000)
 tenured generation   total 174784K, used 35609K [0x00000007156a0000, 0x0000000720150000, 0x00000007c0000000)
   the space 174784K,  20% used [0x00000007156a0000, 0x0000000717966650, 0x0000000717966800, 0x0000000720150000)
 Metaspace       used 69815K, capacity 74508K, committed 74624K, reserved 1114112K
  class space    used 10099K, capacity 10815K, committed 10880K, reserved 1048576K
Event: 215.705 GC heap after
Heap after GC invocations=29 (full 3):
 def new generation   total 78720K, used 3762K [0x00000006c0200000, 0x00000006c5760000, 0x00000007156a0000)
  eden space 70016K,   0% used [0x00000006c0200000, 0x00000006c0200000, 0x00000006c4660000)
  from space 8704K,  43% used [0x00000006c4ee0000, 0x00000006c528ca28, 0x00000006c5760000)
  to   space 8704K,   0% used [0x00000006c4660000, 0x00000006c4660000, 0x00000006c4ee0000)
 tenured generation   total 174784K, used 35609K [0x00000007156a0000, 0x0000000720150000, 0x00000007c0000000)
   the space 174784K,  20% used [0x00000007156a0000, 0x0000000717966650, 0x0000000717966800, 0x0000000720150000)
 Metaspace       used 69815K, capacity 74508K, committed 74624K, reserved 1114112K
  class space    used 10099K, capacity 10815K, committed 10880K, reserved 1048576K
}
Event: 220.193 GC heap before
{Heap before GC invocations=29 (full 3):
 def new generation   total 78720K, used 73778K [0x00000006c0200000, 0x00000006c5760000, 0x00000007156a0000)
  eden space 70016K, 100% used [0x00000006c0200000, 0x00000006c4660000, 0x00000006c4660000)
  from space 8704K,  43% used [0x00000006c4ee0000, 0x00000006c528ca28, 0x00000006c5760000)
  to   space 8704K,   0% used [0x00000006c4660000, 0x00000006c4660000, 0x00000006c4ee0000)
 tenured generation   total 174784K, used 35609K [0x00000007156a0000, 0x0000000720150000, 0x00000007c0000000)
   the space 174784K,  20% used [0x00000007156a0000, 0x0000000717966650, 0x0000000717966800, 0x0000000720150000)
 Metaspace       used 70121K, capacity 74778K, committed 74880K, reserved 1114112K
  class space    used 10145K, capacity 10834K, committed 10880K, reserved 1048576K
Event: 220.203 GC heap after
Heap after GC invocations=30 (full 3):
 def new generation   total 78720K, used 4240K [0x00000006c0200000, 0x00000006c5760000, 0x00000007156a0000)
  eden space 70016K,   0% used [0x00000006c0200000, 0x00000006c0200000, 0x00000006c4660000)
  from space 8704K,  48% used [0x00000006c4660000, 0x00000006c4a842e8, 0x00000006c4ee0000)
  to   space 8704K,   0% used [0x00000006c4ee0000, 0x00000006c4ee0000, 0x00000006c5760000)
 tenured generation   total 174784K, used 35609K [0x00000007156a0000, 0x0000000720150000, 0x00000007c0000000)
   the space 174784K,  20% used [0x00000007156a0000, 0x0000000717966650, 0x0000000717966800, 0x0000000720150000)
 Metaspace       used 70121K, capacity 74778K, committed 74880K, reserved 1114112K
  class space    used 10145K, capacity 10834K, committed 10880K, reserved 1048576K
}
Event: 231.681 GC heap before
{Heap before GC invocations=30 (full 3):
 def new generation   total 78720K, used 74256K [0x00000006c0200000, 0x00000006c5760000, 0x00000007156a0000)
  eden space 70016K, 100% used [0x00000006c0200000, 0x00000006c4660000, 0x00000006c4660000)
  from space 8704K,  48% used [0x00000006c4660000, 0x00000006c4a842e8, 0x00000006c4ee0000)
  to   space 8704K,   0% used [0x00000006c4ee0000, 0x00000006c4ee0000, 0x00000006c5760000)
 tenured generation   total 174784K, used 35609K [0x00000007156a0000, 0x0000000720150000, 0x00000007c0000000)
   the space 174784K,  20% used [0x00000007156a0000, 0x0000000717966650, 0x0000000717966800, 0x0000000720150000)
 Metaspace       used 70798K, capacity 75764K, committed 75776K, reserved 1114112K
  class space    used 10268K, capacity 11005K, committed 11008K, reserved 1048576K
Event: 231.692 GC heap after
Heap after GC invocations=31 (full 3):
 def new generation   total 78720K, used 4630K [0x00000006c0200000, 0x00000006c5760000, 0x00000007156a0000)
  eden space 70016K,   0% used [0x00000006c0200000, 0x00000006c0200000, 0x00000006c4660000)
  from space 8704K,  53% used [0x00000006c4ee0000, 0x00000006c5365b80, 0x00000006c5760000)
  to   space 8704K,   0% used [0x00000006c4660000, 0x00000006c4660000, 0x00000006c4ee0000)
 tenured generation   total 174784K, used 35609K [0x00000007156a0000, 0x0000000720150000, 0x00000007c0000000)
   the space 174784K,  20% used [0x00000007156a0000, 0x0000000717966650, 0x0000000717966800, 0x0000000720150000)
 Metaspace       used 70798K, capacity 75764K, committed 75776K, reserved 1114112K
  class space    used 10268K, capacity 11005K, committed 11008K, reserved 1048576K
}

Deoptimization events (0 events):
No events

Internal exceptions (10 events):
Event: 301.836 Thread 0x000000001af0d800 Exception <a 'java/lang/ClassNotFoundException': com/gmail/cachorios/backend/data/entity/PlanBeanInfo> (0x00000006c177b7d0) thrown at [C:\Jenkins\workspace\DCEVM-8u161\jdk\JDK1.8.0_181-x64\k\product\oops\nocompressed\slave\dcevm-win\hotspot\src\share\vm\c
Event: 301.839 Thread 0x000000001af0d800 Exception <a 'java/lang/ClassNotFoundException': com/gmail/cachorios/backend/data/entity/PlanCustomizer> (0x00000006c17b13f0) thrown at [C:\Jenkins\workspace\DCEVM-8u161\jdk\JDK1.8.0_181-x64\k\product\oops\nocompressed\slave\dcevm-win\hotspot\src\share\vm
Event: 301.870 Thread 0x000000001af0d800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000006c184d060) thrown at [C:\Jenkins\workspace\DCEVM-8u161\jdk\JDK1.8.0_181-x64\k\product\oops\nocompressed\slave\dcevm-win\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 301.896 Thread 0x000000001af0d800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000006c18ce550) thrown at [C:\Jenkins\workspace\DCEVM-8u161\jdk\JDK1.8.0_181-x64\k\product\oops\nocompressed\slave\dcevm-win\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 301.896 Thread 0x000000001af0d800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000006c18d0240) thrown at [C:\Jenkins\workspace\DCEVM-8u161\jdk\JDK1.8.0_181-x64\k\product\oops\nocompressed\slave\dcevm-win\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 301.897 Thread 0x000000001af0d800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000006c18d60a8) thrown at [C:\Jenkins\workspace\DCEVM-8u161\jdk\JDK1.8.0_181-x64\k\product\oops\nocompressed\slave\dcevm-win\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 301.897 Thread 0x000000001af0d800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000006c18d8818) thrown at [C:\Jenkins\workspace\DCEVM-8u161\jdk\JDK1.8.0_181-x64\k\product\oops\nocompressed\slave\dcevm-win\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 301.898 Thread 0x000000001af0d800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000006c18db0d8) thrown at [C:\Jenkins\workspace\DCEVM-8u161\jdk\JDK1.8.0_181-x64\k\product\oops\nocompressed\slave\dcevm-win\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 301.898 Thread 0x000000001af0d800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000006c18dd720) thrown at [C:\Jenkins\workspace\DCEVM-8u161\jdk\JDK1.8.0_181-x64\k\product\oops\nocompressed\slave\dcevm-win\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 301.945 Thread 0x000000001af0d800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException'> (0x00000006c1b076a8) thrown at [C:\Jenkins\workspace\DCEVM-8u161\jdk\JDK1.8.0_181-x64\k\product\oops\nocompressed\slave\dcevm-win\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]

Events (10 events):
Event: 302.179 loading class org/hibernate/engine/loading/internal/CollectionLoadContext
Event: 302.179 loading class org/hibernate/engine/loading/internal/CollectionLoadContext done
Event: 302.180 loading class org/hibernate/internal/CoreMessageLogger_$logger_es_ES
Event: 302.180 loading class org/hibernate/internal/CoreMessageLogger_$logger_es_ES done
Event: 302.180 Thread 0x000000001af0d800 DEOPT PACKING pc=0x000000000561f96c sp=0x000000001d2f7b10
Event: 302.180 Thread 0x000000001af0d800 DEOPT UNPACKING pc=0x00000000045871bf sp=0x000000001d2f7888 mode 1
Event: 302.180 loading class org/hibernate/internal/CoreMessageLogger_$logger_es
Event: 302.180 loading class org/hibernate/internal/CoreMessageLogger_$logger_es done
Event: 302.181 Thread 0x000000001af0d800 DEOPT PACKING pc=0x000000000561f96c sp=0x000000001d2f7b10
Event: 302.181 Thread 0x000000001af0d800 DEOPT UNPACKING pc=0x00000000045871bf sp=0x000000001d2f7888 mode 1


Dynamic libraries:
0x00007ff6bfe30000 - 0x00007ff6bfe67000 	C:\Program Files\Java\jdk1.8.0_181\bin\java.exe
0x00007ffaf2260000 - 0x00007ffaf2440000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffa95860000 - 0x00007ffa95872000 	C:\Program Files\AVAST Software\Avast\aswhook.dll
0x00007ffaefcb0000 - 0x00007ffaefd5e000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffaef1f0000 - 0x00007ffaef456000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffaf0050000 - 0x00007ffaf00f1000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffaefb50000 - 0x00007ffaefbed000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffaf03e0000 - 0x00007ffaf043b000 	C:\WINDOWS\System32\sechost.dll
0x00007ffaf02a0000 - 0x00007ffaf03bf000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffaf1880000 - 0x00007ffaf1a0f000 	C:\WINDOWS\System32\USER32.dll
0x00007ffaef710000 - 0x00007ffaef730000 	C:\WINDOWS\System32\win32u.dll
0x00007ffaf1a80000 - 0x00007ffaf1aa8000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffaee6b0000 - 0x00007ffaee843000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffaef150000 - 0x00007ffaef1eb000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffaee850000 - 0x00007ffaee944000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffadafc0000 - 0x00007ffadb229000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.16299.1087_none_0f9074b65a6589b7\COMCTL32.dll
0x00007ffaf1f00000 - 0x00007ffaf2206000 	C:\WINDOWS\System32\combase.dll
0x00007ffaef690000 - 0x00007ffaef702000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffaefa50000 - 0x00007ffaefa7d000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffaed7f0000 - 0x00007ffaed821000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffaee4e0000 - 0x00007ffaee510000 	C:\WINDOWS\SYSTEM32\SspiCli.dll
0x0000000075360000 - 0x0000000075432000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\msvcr100.dll
0x0000000074b00000 - 0x0000000075351000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\server\jvm.dll
0x00007ffaf2220000 - 0x00007ffaf2228000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffae3f20000 - 0x00007ffae3f29000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffaf1a10000 - 0x00007ffaf1a7c000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffae7020000 - 0x00007ffae7043000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffae7050000 - 0x00007ffae705a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffae6ff0000 - 0x00007ffae701a000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ffaee660000 - 0x00007ffaee6aa000 	C:\WINDOWS\System32\cfgmgr32.dll
0x0000000075640000 - 0x000000007564f000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\verify.dll
0x0000000075610000 - 0x0000000075639000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\java.dll
0x00000000755b0000 - 0x00000000755e5000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\jdwp.dll
0x00000000755a0000 - 0x00000000755a8000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\npt.dll
0x0000000074ad0000 - 0x0000000074af3000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\instrument.dll
0x00000000755f0000 - 0x0000000075606000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\zip.dll
0x00007ffaf0440000 - 0x00007ffaf1878000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffaef940000 - 0x00007ffaef9e6000 	C:\WINDOWS\System32\shcore.dll
0x00007ffaee950000 - 0x00007ffaef097000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffaefbf0000 - 0x00007ffaefc41000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffaee5b0000 - 0x00007ffaee5c1000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffaee5d0000 - 0x00007ffaee61c000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffaee640000 - 0x00007ffaee65b000 	C:\WINDOWS\System32\profapi.dll
0x0000000074aa0000 - 0x0000000074aa9000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\dt_socket.dll
0x00007ffaede40000 - 0x00007ffaedea6000 	C:\WINDOWS\system32\mswsock.dll
0x0000000075580000 - 0x000000007559a000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\net.dll
0x00007ffaedc20000 - 0x00007ffaedcd6000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffaf0290000 - 0x00007ffaf0298000 	C:\WINDOWS\System32\NSI.dll
0x00007ffaedbd0000 - 0x00007ffaedc09000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x0000000077e10000 - 0x0000000077e36000 	C:\Program Files\Bonjour\mdnsNSP.dll
0x00007ffae61b0000 - 0x00007ffae61ba000 	C:\Windows\System32\rasadhlp.dll
0x00007ffae93b0000 - 0x00007ffae9420000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffaee110000 - 0x00007ffaee135000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x0000000074a90000 - 0x0000000074a9d000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\management.dll
0x0000000074ab0000 - 0x0000000074ac1000 	C:\Program Files\Java\jdk1.8.0_181\jre\bin\nio.dll
0x00007ffaee000000 - 0x00007ffaee017000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffaeda40000 - 0x00007ffaeda73000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffaee4b0000 - 0x00007ffaee4d9000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffaee020000 - 0x00007ffaee02b000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffaea750000 - 0x00007ffaea766000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffaea3d0000 - 0x00007ffaea3ea000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffad0c30000 - 0x00007ffad0c46000 	C:\WINDOWS\system32\napinsp.dll
0x00007fface6d0000 - 0x00007fface6ea000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffae9700000 - 0x00007ffae9718000 	C:\WINDOWS\system32\NLAapi.dll
